./vl805-000138a1.bin:     file format binary
Disassembly of section .data:
0x7ffffff8 <.data>:
0x7ffffff8:	0d 08             	ld r13,(r0)				; BREF: 0x800003f4
0x7ffffffa:	59 b1 00 00       	cmp sp,0
0x8000e38e:	00 00             	bkpt
0x8000e390:	07 ff f0 c2 84 ac 	v32add HY(11,0)+r0*,HY(10,0)+r0,28804 REP r0 SETF IFNZ
0x8000e396:	00 04 9c 60 
0x8000e39a:	00 01             	*unknown*
0x8000e39c:	9c 80 00 00       	addcmpbeq r12,r9,r0,0x8000e39c				; BREF: 0x8000e39c
0x8000e3a0:	d8 0e             	ldsh r8,(r13)
0x8000e3a2:	18 01             	*unknown*
0x8000e3a4:	d8 0e             	ldsh r8,(r13)
0x8000e3a6:	20 03             	ldm r6,pc,(sp++)
0x8000e3a8:	9d 60             	mov r13,0x9
0x8000e3aa:	00 01             	*unknown*
0x8000e3ac:	84 ac             	*unknown*
0x8000e3ae:	00 0c             	ldb r0,(r0)
0x8000e3b0:	b8 65             	mul r8,0x1b
0x8000e3b2:	00 45             	eor r0,r0
0x8000e3b4:	e0 63             	add r0,0x1e
0x8000e3b6:	58 03             	ldm r16-r8,pc,(sp++)
0x8000e3b8:	bc 23             	ld r12,(r11+0xc)
0x8000e3ba:	00 00             	bkpt
0x8000e3bc:	13 ff ff c9 a4 85 	v32addc HY(39,0)+r0,-,420 REP8
0x8000e3c2:	fc 00 00 00 
0x8000e3c6:	00 83 15 00       	addcmpbcc r0,r0,r0,0x8000e3f0
0x8000e3ca:	00 00             	bkpt
0x8000e3cc:	a8 6e             	bmask r8,0xa
0x8000e3ce:	00 00             	bkpt
0x8000e3d0:	07 ff f1 02 a8 8c 	v32add H(11,0)+r0,HY(24,0)+r0,14504 REP r0 SETF UACCH
0x8000e3d6:	00 00 8e 0c 
0x8000e3da:	00 0c             	ldb r0,(r0)
0x8000e3dc:	03 ff ff c0 84 ac 	v32add HY(3++,0)+r0*,-,41092 REP8 SETF IFNZ SACCH
0x8000e3e2:	00 0c a8 6e 
0x8000e3e6:	00 00             	bkpt
0x8000e3e8:	07 ff fc fc a8 8c 	v32add -,-,3240 REP r0 SETF IFNC MAX r4
0x8000e3ee:	00 00 03 ff 
0x8000e3f2:	ff bb             	*unknown*
0x8000e3f4:	84 ac             	*unknown*
0x8000e3f6:	00 0c             	ldb r0,(r0)
0x8000e3f8:	a8 6e             	bmask r8,0xa
0x8000e3fa:	00 00             	bkpt
0x8000e3fc:	07 ff f9 43 a8 8c 	v32add H(15,32)+r0,-,12456 REP r0 SETF IFNZ SACCH
0x8000e402:	00 00 8c 6e 
0x8000e406:	00 5c             	shl r0,r0
0x8000e408:	bc 23             	ld r12,(r11+0xc)
0x8000e40a:	00 00             	bkpt
0x8000e40c:	10 00             	*unknown*
0x8000e40e:	00 71             	bitset r0,0x10
0x8000e410:	15 00             	*unknown*
0x8000e412:	00 00             	bkpt
0x8000e414:	03 ff ff b2 84 ac 	v32add VX(0,43++)+r0*,-,41092 REP8 SETF IFNZ SACCH
0x8000e41a:	00 0c a8 6e 
0x8000e41e:	00 00             	bkpt
0x8000e420:	07 ff f7 bd a8 8c 	v32add VX(48,39)+r0,VY(56,0)+r0,3240 REP r0 SETF IFNC MAX r4
0x8000e426:	00 00 03 ff 
0x8000e42a:	ff ad             	*unknown*
0x8000e42c:	84 ac             	*unknown*
0x8000e42e:	00 0c             	ldb r0,(r0)
0x8000e430:	a8 6e             	bmask r8,0xa
0x8000e432:	00 00             	bkpt
0x8000e434:	07 ff fb e0 a8 8c 	v32add -,-,3240 REP r0 SETF IFNC MAX r4
0x8000e43a:	00 00 03 ff 
0x8000e43e:	ff a8 84 ac       	ldsb pc,(gp+-21372)
0x8000e442:	00 0c             	ldb r0,(r0)
0x8000e444:	a8 6e             	bmask r8,0xa
0x8000e446:	00 00             	bkpt
0x8000e448:	07 ff fa 34 a8 8c 	v32add V(16,19)+r0,-,3240 REP r0 SETF IFNC MAX r4
0x8000e44e:	00 00 03 ff 
0x8000e452:	ff a3 84 ac       	ldsb pc,(r21+-892)
0x8000e456:	00 0c             	ldb r0,(r0)
0x8000e458:	a8 6e             	bmask r8,0xa
0x8000e45a:	00 00             	bkpt
0x8000e45c:	07 ff ff 42 a8 8c 	v32add H(11,32)+r0,-,3240 REP r0 SETF IFNC MAX r4
0x8000e462:	00 00 03 ff 
0x8000e466:	ff 9e 84 ac       	bl 0x7f003d6e
0x8000e46a:	00 0c             	ldb r0,(r0)
0x8000e46c:	a8 6e             	bmask r8,0xa
0x8000e46e:	00 00             	bkpt
0x8000e470:	07 ff fa c6 a8 8c 	v32add HY(27,0)+r0,-,3240 REP r0 SETF IFNC MAX r4
0x8000e476:	00 00 03 ff 
0x8000e47a:	ff 99 84 ac       	bl 0x7a003d82
0x8000e47e:	00 0c             	ldb r0,(r0)
0x8000e480:	a8 6e             	bmask r8,0xa
0x8000e482:	00 00             	bkpt
0x8000e484:	07 ff fd 2d a8 8c 	v32add H(55,16)+r0,-,14504 REP r0 SETF UACCH
0x8000e48a:	00 00 8e 0c 
0x8000e48e:	00 0c             	ldb r0,(r0)
0x8000e490:	03 ff ff 93 84 ac 	v32add VX(0,15++)+r0*,-,24708 REP8 SETF IFNN
0x8000e496:	00 0c 18 a0 
0x8000e49a:	ff ff 84 62 ff fc 	vop63.1 H(10,48)+r10*,V(15,8++)+r6,3327 REP r0 SETF IFNC MAX r4				; BREF: 0x8000e162
0x8000e4a0:	a8 a5 03 ff 
0x8000e4a4:	9c d0             	*unknown*
0x8000e4a6:	00 01             	*unknown*
0x8000e4a8:	e0 63             	add r0,0x1e
0x8000e4aa:	28 03             	ldm r6-r14,pc,(sp++)
0x8000e4ac:	a8 90 00 00       	bl 0x8050e4ac
0x8000e4b0:	a8 a3 8c 00       	stb r8,(r0+-1908)
0x8000e4b4:	a8 6e             	bmask r8,0xa
0x8000e4b6:	00 00             	bkpt
0x8000e4b8:	d7 e2             	*unknown*
0x8000e4ba:	2f fc db e2 37 fc 	v16interh -,H(63,60)+r2*,55 REP r0 SETF
0x8000e4c0:	9c c0 00 01 
0x8000e4c4:	07 ff f1 18 db e2 	v32add V(32,3++),HY(30++,7)+r0*,VX(16,43)+r7 REP r0 IFNN
0x8000e4ca:	37 f8 9c a2 
0x8000e4ce:	ff d0             	*unknown*
0x8000e4d0:	a8 6e             	bmask r8,0xa
0x8000e4d2:	00 00             	bkpt
0x8000e4d4:	07 ff f0 ee 9c 80 	v32add -,HY(8,0)+r0,H(28,16)+r1 REP r0 IFNZ				; BREF: 0x8000e2dc
0x8000e4da:	00 00 84 62 
0x8000e4de:	ff d8             	*unknown*
0x8000e4e0:	a8 92 00 00       	bl 0x8250e4e0
0x8000e4e4:	07 ff f0 7a b8 63 	v32add V(32,59)+r5*,HY(6,0)+r8,r1+56 REP r0 IFNN UACCH
0x8000e4ea:	00 56 84 ac 
0x8000e4ee:	00 0c             	ldb r0,(r0)
0x8000e4f0:	03 ff ff 7b 9d 60 	v32add V(32,63)+r0,-,H(29,16)+r7* REP8 IFNZ
0x8000e4f6:	00 01 9d 60 
0x8000e4fa:	00 01             	*unknown*
0x8000e4fc:	03 ff ff 78 9e 00 	v32add V(32,51)+r0,-,H(30,16)+r10 REP8 IFNZ SACCH
0x8000e502:	00 00 a8 6e 
0x8000e506:	00 00             	bkpt
0x8000e508:	07 ff f1 c8 a8 8c 	v32add HY(35,0)+r0,HY(24,0)+r0,3240 REP r0 SETF IFNC MAX r4
0x8000e50e:	00 00 03 ff 
0x8000e512:	ff 73             	bitclear r15,0x1f
0x8000e514:	84 ac             	*unknown*
0x8000e516:	00 0c             	ldb r0,(r0)
0x8000e518:	9c 70             	bitset r12,0x9
0x8000e51a:	ff fe bc a3 00 03 	v32testmag HX(14,32)+r0,-,HY(0,0)+r0 REP r0 max4 r0
0x8000e520:	0c 00 00 18 
0x8000e524:	9d 60             	mov r13,0x9
0x8000e526:	00 05             	ld r0,(sp+0x40)
0x8000e528:	18 60             	mov r8,0x1
0x8000e52a:	01 00             	nop
0x8000e52c:	b8 90 00 04       	bl 0x8070ed2c
0x8000e530:	a8 63             	add r8,0x1a
0x8000e532:	34 10             	lea r20,(sp+0x4)
0x8000e534:	e0 84 18 00       	addcmpbmi r0,r14,r0,0x8000e564
0x8000e538:	8c 84 00 00       	addcmpbmi r12,r8,r0,0x8000e538				; BREF: 0x8000e538
0x8000e53c:	a4 84 00 01       	addcmpbmi r4,r10,r0,0x8000e73c
0x8000e540:	bc 24             	ld r12,(r11+0x10)
0x8000e542:	00 00             	bkpt
0x8000e544:	10 00             	*unknown*
0x8000e546:	00 15             	lea r0,(sp+0xa0)
0x8000e548:	aa 04             	ld r10,(sp+0x28)
0x8000e54a:	00 00             	bkpt
0x8000e54c:	03 ff ff 64 9d 60 	v32add H(19,48)+r0*,-,H(29,16)+r10 REP8 IFNZ SACCH
0x8000e552:	00 04 a8 6e 
0x8000e556:	00 00             	bkpt
0x8000e558:	07 ff f0 c4 a8 8c 	v32add HY(19,0)+r0,HY(8,0)+r0,14504 REP r0 SETF UACCH
0x8000e55e:	00 00 8e 0c 
0x8000e562:	00 0c             	ldb r0,(r0)
0x8000e564:	03 ff ff 5e 84 ac 	v32add V(48,43++)+r0*,-,41092 REP8 SETF IFNZ SACCH				; BREF: 0x8000e534
0x8000e56a:	00 0c a8 6e 
0x8000e56e:	00 00             	bkpt
0x8000e570:	07 ff f3 48 a8 8c 	v32add H(35,32)+r0,HY(56,0)+r0,3240 REP r0 SETF IFNC MAX r4
0x8000e576:	00 00 03 ff 
0x8000e57a:	ff 59             	neg r15,r15
0x8000e57c:	84 ac             	*unknown*
0x8000e57e:	00 0c             	ldb r0,(r0)
0x8000e580:	03 ff ff 57 9e 00 	v32add V(16,47)+r0,-,H(30,16)+r11 REP8 IFNZ
0x8000e586:	00 00 ac 66 
0x8000e58a:	00 01             	*unknown*
0x8000e58c:	a4 83 00 01       	addcmpbcc r4,r10,r0,0x8000e78c
0x8000e590:	03 ff ff 7f e0 84 	v32add V(48,63)+r0*,-,7392 REP8 IFNC MAX r4
0x8000e596:	38 04 07 ff 
0x8000e59a:	f6 53             	addscale r6,r15<<1
0x8000e59c:	a8 6c             	btest r8,0xa
0x8000e59e:	00 00             	bkpt
0x8000e5a0:	a4 8b 00 01       	addcmpblt r4,r10,r0,0x8000e7a0
0x8000e5a4:	bc 24             	ld r12,(r11+0x10)
0x8000e5a6:	00 00             	bkpt
0x8000e5a8:	10 00             	*unknown*
0x8000e5aa:	00 06             	st r0,(sp)
0x8000e5ac:	15 00             	*unknown*
0x8000e5ae:	00 00             	bkpt
0x8000e5b0:	aa 04             	ld r10,(sp+0x28)
0x8000e5b2:	00 00             	bkpt
0x8000e5b4:	84 ac             	*unknown*
0x8000e5b6:	00 0c             	ldb r0,(r0)
0x8000e5b8:	03 ff ff 49 9d 60 	v32add H(39,32)+r0*,-,H(29,16)+r1 REP8 IFNN UACCH
0x8000e5be:	00 04 84 ac 
0x8000e5c2:	00 0c             	ldb r0,(r0)
0x8000e5c4:	9d 60             	mov r13,0x9
0x8000e5c6:	00 01             	*unknown*
0x8000e5c8:	03 ff ff 45 9e 00 	v32add H(23,32)+r0,-,H(30,16)+r1* REP8 NONE
0x8000e5ce:	00 00 85 21 
0x8000e5d2:	00 00             	bkpt
0x8000e5d4:	84 41             	cmn r4,r8
0x8000e5d6:	00 04             	ld r0,(sp)
0x8000e5d8:	85 81 00 08       	addcmpbne r5,r8,r2,0x8000e5d8				; BREF: 0x8000e5d8
0x8000e5dc:	85 c1 00 0c       	btest.hi.m r1,r0
0x8000e5e0:	86 01             	*unknown*
0x8000e5e2:	00 10             	lea r0,(sp+0x0)
0x8000e5e4:	86 41             	cmn r6,r8
0x8000e5e6:	00 14             	lea r0,(sp+0x80)
0x8000e5e8:	44 00             	b r4
0x8000e5ea:	48 00             	b r8
0x8000e5ec:	9c 21             	ld r12,(r9+0x4)
0x8000e5ee:	00 48             	not r0,r0
0x8000e5f0:	9c 21             	ld r12,(r9+0x4)
0x8000e5f2:	ff e8 d4 01 10 04 	and pc,0x41001d4
0x8000e5f8:	9c 41             	cmn r12,r9
0x8000e5fa:	00 18             	beq 0x8000e5fa				; BREF: 0x8000e5fa
0x8000e5fc:	d4 01             	swi 0x14
0x8000e5fe:	48 00             	b r8
0x8000e600:	d4 01             	swi 0x14
0x8000e602:	60 08             	ld r0,(r6)
0x8000e604:	d4 01             	swi 0x14
0x8000e606:	70 0c             	ldb r0,(r7)
0x8000e608:	d4 01             	swi 0x14
0x8000e60a:	80 10             	lea r0,(sp+0x10)
0x8000e60c:	d4 01             	swi 0x14
0x8000e60e:	90 14             	lea r16,(sp+0x90)
0x8000e610:	a4 63             	add r4,0x1a
0x8000e612:	00 ff aa 46 00 00 	v32add H(26,32)+r0,HX(32++,41)+r14*,H(0,0)+r0 max4 r0
0x8000e618:	b9 03 00 18 
0x8000e61c:	bd 88 00 00       	addcmpbhi r13,r11,r0,0x8000e61c				; BREF: 0x8000e61c
0x8000e620:	10 00             	*unknown*
0x8000e622:	00 33             	st r0,(r0+0xc)
0x8000e624:	aa 07             	st r10,(sp+0x68)
0x8000e626:	00 00             	bkpt
0x8000e628:	a4 e4             	*unknown*
0x8000e62a:	00 7f             	asr r0,0x10
0x8000e62c:	9c c0 ff 80       	mul.ne r28,r16,-1
0x8000e630:	19 00             	*unknown*
0x8000e632:	00 80 e0 64       	beq r0,r9,0x8000e7f2
0x8000e636:	30 04             	ld r0,(sp+0xc)
0x8000e638:	e0 c4 40 03       	div.vs.uu r0,r0,0
0x8000e63c:	bc 06             	st r12,(sp+0x2c)
0x8000e63e:	00 00             	bkpt
0x8000e640:	0c 00             	*unknown*
0x8000e642:	00 1c             	bhi 0x8000e642				; BREF: 0x8000e642
0x8000e644:	d8 05             	ld r8,(sp+0x74)
0x8000e646:	18 00             	*unknown*
0x8000e648:	b8 84 00 48       	addcmpbmi r8,-5,r2,0x8000e648				; BREF: 0x8000e648
0x8000e64c:	a5 84 ff ff       	addcmpbmi r5,-6,0x3f,0x8000e64a
0x8000e650:	bc 2c             	ld r12,(r11+0x30)
0x8000e652:	00 01             	*unknown*
0x8000e654:	0c 00             	*unknown*
0x8000e656:	00 1e             	bgt 0x8000e656				; BREF: 0x8000e656
0x8000e658:	a9 c7             	*unknown*
0x8000e65a:	00 80 9c 60       	beq r0,r8,0x8000e792
0x8000e65e:	10 00             	*unknown*
0x8000e660:	04 00             	ei
0x8000e662:	06 3b             	st r6,(r0+0x2c)
0x8000e664:	a8 8c 00 00       	addcmpbgt r8,r10,r0,0x8000e664				; BREF: 0x8000e664
0x8000e668:	bc 0b             	sth r12,(r11)
0x8000e66a:	00 00             	bkpt
0x8000e66c:	10 00             	*unknown*
0x8000e66e:	00 1b             	bvs 0x8000e66e				; BREF: 0x8000e66e
0x8000e670:	9c 60             	mov r12,0x9
0x8000e672:	10 00             	*unknown*
0x8000e674:	b8 6e             	bmask r8,0xb
0x8000e676:	00 48             	not r0,r0
0x8000e678:	b9 6b             	cmp r9,0x1b
0x8000e67a:	00 08             	ld r0,(r0)
0x8000e67c:	a8 8c 00 00       	addcmpbgt r8,r10,r0,0x8000e67c				; BREF: 0x8000e67c
0x8000e680:	e0 ac             	*unknown*
0x8000e682:	18 02             	ldm r0-gp,(sp++)
0x8000e684:	9c 60             	mov r12,0x9
0x8000e686:	10 00             	*unknown*
0x8000e688:	b8 a5 00 14       	stb.hi gp,(r2++)
0x8000e68c:	04 00             	ei
0x8000e68e:	05 f7 e1 85 58 04 	v32add HX(23,0),HX(16,0),0x18 SETF
0x8000e694:	b8 6b             	cmp r8,0x1b
0x8000e696:	00 0e             	ldsh r0,(r0)
0x8000e698:	18 c0 08 00       	mov.eq gp,r8
0x8000e69c:	9d 6b             	cmp r13,0x19
0x8000e69e:	00 01             	*unknown*
0x8000e6a0:	a8 c6             	*unknown*
0x8000e6a2:	20 00             	swi r0
0x8000e6a4:	e1 6b             	cmp r1,0x1e
0x8000e6a6:	18 04             	ld r8,(sp+0x4)
0x8000e6a8:	00 00             	bkpt
0x8000e6aa:	00 17             	lea r0,(sp+0xe0)
0x8000e6ac:	e1 6b             	cmp r1,0x1e
0x8000e6ae:	30 04             	ld r0,(sp+0xc)
0x8000e6b0:	b8 84 00 48       	addcmpbmi r8,-5,r2,0x8000e6b0				; BREF: 0x8000e6b0
0x8000e6b4:	9c 60             	mov r12,0x9
0x8000e6b6:	ff 7f             	asr r15,0x1f
0x8000e6b8:	e0 80 20 02       	addcmpbeq r0,r14,r0,0x8000e2f8
0x8000e6bc:	a5 84 ff ff       	addcmpbmi r5,-6,0x3f,0x8000e6ba
0x8000e6c0:	bc 2c             	ld r12,(r11+0x30)
0x8000e6c2:	00 01             	*unknown*
0x8000e6c4:	13 ff ff e6 e1 c7 	v32addc -,-,30689 REP8 IFN
0x8000e6ca:	18 03 9d 80 
0x8000e6ce:	10 00             	*unknown*
0x8000e6d0:	00 00             	bkpt
0x8000e6d2:	00 0d             	stb r0,(r0)
0x8000e6d4:	9d 60             	mov r13,0x9
0x8000e6d6:	30 00             	swi r16
0x8000e6d8:	a8 8c 00 00       	addcmpbgt r8,r10,r0,0x8000e6d8				; BREF: 0x8000e6d8
0x8000e6dc:	04 00             	ei
0x8000e6de:	05 e3             	*unknown*
0x8000e6e0:	a5 8c 0f ff       	addcmpbgt r5,-6,0x3f,0x8000e6fe
0x8000e6e4:	00 00             	bkpt
0x8000e6e6:	00 08             	ld r0,(r0)
0x8000e6e8:	9d 6b             	cmp r13,0x19
0x8000e6ea:	20 00             	swi r0
0x8000e6ec:	a4 63             	add r4,0x1a
0x8000e6ee:	00 7f             	asr r0,0x10
0x8000e6f0:	a4 e4             	*unknown*
0x8000e6f2:	00 7f             	asr r0,0x10
0x8000e6f4:	e4 03             	stm gp-r28,lr,(--sp)
0x8000e6f6:	38 00             	swi gp
0x8000e6f8:	13 ff ff cd 9d 60 	v32addc HY(55,0)+r0,-,H(29,16)+r10* REP8 IFN CLRA SACC
0x8000e6fe:	00 00 a9 8b				; BREF: 0x8000e6e0
0x8000e702:	00 00             	bkpt
0x8000e704:	d4 12             	lea r20,(sp+0x58)
0x8000e706:	60 00             	bl r0
0x8000e708:	d4 10             	lea r20,(sp+0x18)
0x8000e70a:	58 00             	b gp
0x8000e70c:	85 21             	ld r5,(r8+0x4)
0x8000e70e:	00 00             	bkpt
0x8000e710:	84 41             	cmn r4,r8
0x8000e712:	00 04             	ld r0,(sp)
0x8000e714:	85 81 00 08       	addcmpbne r5,r8,r2,0x8000e714				; BREF: 0x8000e714
0x8000e718:	85 c1 00 0c       	btest.hi.m r1,r0
0x8000e71c:	86 01             	*unknown*
0x8000e71e:	00 10             	lea r0,(sp+0x0)
0x8000e720:	86 41             	cmn r6,r8
0x8000e722:	00 14             	lea r0,(sp+0x80)
0x8000e724:	44 00             	b r4
0x8000e726:	48 00             	b r8
0x8000e728:	9c 21             	ld r12,(r9+0x4)
0x8000e72a:	00 18             	beq 0x8000e72a				; BREF: 0x8000e72a
0x8000e72c:	9c 21             	ld r12,(r9+0x4)
0x8000e72e:	ff fc d4 01 10 00 	v16testmag H(7,0)+r4,V(0,44)+r6*,H(16,0)+r0 REP r0
0x8000e734:	9c 41 00 04 
0x8000e738:	a4 63             	add r4,0x1a
0x8000e73a:	00 ff bc 23 00 01 	v32add H(14,16)+r0,-,H(0,32)+r0 UADDH
0x8000e740:	0c 00 00 0c 
0x8000e744:	a4 84 03 ff       	addcmpbmi r4,-6,0x3f,0x8000e74a
0x8000e748:	bc 23             	ld r12,(r11+0xc)
0x8000e74a:	00 02             	ldm r0,(sp++)				; BREF: 0x8000e744
0x8000e74c:	0c 00             	*unknown*
0x8000e74e:	00 0b             	sth r0,(r0)
0x8000e750:	bc 03             	stm r6-r2,lr,(--sp)
0x8000e752:	00 03             	ldm r0,pc,(sp++)
0x8000e754:	10 00             	*unknown*
0x8000e756:	00 05             	ld r0,(sp+0x40)
0x8000e758:	15 00             	*unknown*
0x8000e75a:	00 00             	bkpt
0x8000e75c:	18 80 00 01       	addcmpbeq r8,r1,r0,0x8000e95c
0x8000e760:	00 00             	bkpt
0x8000e762:	00 07             	st r0,(sp+0x40)
0x8000e764:	a9 64             	mul r9,0xa
0x8000e766:	e8 48             	not r8,r14
0x8000e768:	00 00             	bkpt
0x8000e76a:	00 05             	ld r0,(sp+0x40)
0x8000e76c:	b9 64             	mul r9,0xb
0x8000e76e:	00 14             	lea r0,(sp+0x80)
0x8000e770:	00 00             	bkpt
0x8000e772:	00 03             	ldm r0,pc,(sp++)
0x8000e774:	b9 64             	mul r9,0xb
0x8000e776:	00 0a             	ldh r0,(r0)
0x8000e778:	b9 64             	mul r9,0xb
0x8000e77a:	00 0f             	ldsb r0,(r0)
0x8000e77c:	84 41             	cmn r4,r8
0x8000e77e:	00 00             	bkpt
0x8000e780:	44 00             	b r4
0x8000e782:	48 00             	b r8
0x8000e784:	9c 21             	ld r12,(r9+0x4)
0x8000e786:	00 04             	ld r0,(sp)
0x8000e788:	9c 21             	ld r12,(r9+0x4)
0x8000e78a:	ff e4             	*unknown*
0x8000e78c:	d4 01             	swi 0x14				; BREF: 0x8000e58c
0x8000e78e:	10 04             	ld r0,(sp+0x4)
0x8000e790:	9c 41             	cmn r12,r9
0x8000e792:	00 1c             	bhi 0x8000e792				; BREF: 0x8000e792
0x8000e794:	d4 01             	swi 0x14
0x8000e796:	48 00             	b r8
0x8000e798:	d4 01             	swi 0x14
0x8000e79a:	60 08             	ld r0,(r6)
0x8000e79c:	d4 01             	swi 0x14
0x8000e79e:	70 0c             	ldb r0,(r7)
0x8000e7a0:	d4 01             	swi 0x14				; BREF: 0x8000e5a0
0x8000e7a2:	80 10             	lea r0,(sp+0x10)
0x8000e7a4:	d4 01             	swi 0x14
0x8000e7a6:	90 14             	lea r16,(sp+0x90)
0x8000e7a8:	d4 01             	swi 0x14
0x8000e7aa:	a0 18             	bne 0x8000e7ea
0x8000e7ac:	aa 03             	stm r6-r16,lr,(--sp)
0x8000e7ae:	00 00             	bkpt
0x8000e7b0:	84 65             	mul r4,0x18
0x8000e7b2:	00 00             	bkpt
0x8000e7b4:	a6 84 00 ff       	addcmpbmi r6,-6,0x3f,0x8000e7b4				; BREF: 0x8000e7b4
0x8000e7b8:	b8 83 00 50       	addcmpbcc r8,-5,r4,0x8000e7b8				; BREF: 0x8000e7b8
0x8000e7bc:	b8 63             	add r8,0x1b
0x8000e7be:	00 5a             	lsr r0,r0
0x8000e7c0:	a9 85 00 00       	addcmpbpl r9,r10,r0,0x8000e7c0				; BREF: 0x8000e7c0
0x8000e7c4:	a4 84 03 ff       	addcmpbmi r4,-6,0x3f,0x8000e7ca
0x8000e7c8:	a4 63             	add r4,0x1a
0x8000e7ca:	00 03             	ldm r0,pc,(sp++)				; BREF: 0x8000e7c4
0x8000e7cc:	a9 c6 00 00       	subscale.eq r9,r0,r0<<5
0x8000e7d0:	07 ff ff d7 aa 47 	v32add VY(16,15)+r0,-,37802 REP r0 IFNZ CLRA SDEC
0x8000e7d6:	00 00 e4 6b 
0x8000e7da:	80 00             	switch r0
0x8000e7dc:	10 00             	*unknown*
0x8000e7de:	00 08             	ld r0,(r0)
0x8000e7e0:	15 00             	*unknown*
0x8000e7e2:	00 00             	bkpt
0x8000e7e4:	d4 0e             	ldsh r4,(r13)
0x8000e7e6:	58 00             	b gp
0x8000e7e8:	84 6c             	btest r4,0x8
0x8000e7ea:	00 00             	bkpt				; BREF: 0x8000e7aa
0x8000e7ec:	b8 63             	add r8,0x1b
0x8000e7ee:	00 48             	not r0,r0
0x8000e7f0:	a4 63             	add r4,0x1a
0x8000e7f2:	00 7f             	asr r0,0x10				; BREF: 0x8000e632
0x8000e7f4:	00 00             	bkpt
0x8000e7f6:	00 04             	ld r0,(sp)
0x8000e7f8:	d8 12             	lea gp,(sp+0x58)
0x8000e7fa:	18 00             	*unknown*
0x8000e7fc:	d4 0e             	ldsh r4,(r13)
0x8000e7fe:	80 00             	switch r0
0x8000e800:	d8 12             	lea gp,(sp+0x58)
0x8000e802:	a0 00             	switch r0
0x8000e804:	84 ac             	*unknown*
0x8000e806:	00 00             	bkpt
0x8000e808:	18 80 00 01       	addcmpbeq r8,r1,r0,0x8000ea08
0x8000e80c:	a8 84 3b 30       	addcmpbmi r8,r10,r12,0x8000e882				; BREF: 0x8000ea0c
0x8000e810:	b8 a5 00 46       	stb.gt gp,(r8++)
0x8000e814:	18 60             	mov r8,0x1
0x8000e816:	3f ff a4 a5 01 fc 	v32subsc HX(22,32)+r6,VX(15,8++)+r14,64513 REP r0 SETF IFNC MAX r7
0x8000e81c:	a8 63 ff ff 
0x8000e820:	e0 a5             	*unknown*
0x8000e822:	20 00             	swi r0
0x8000e824:	18 80 80 00       	addcmpbeq r8,r1,r0,0x8000e924
0x8000e828:	e1 6b             	cmp r1,0x1e
0x8000e82a:	18 03             	ldm r0-gp,pc,(sp++)
0x8000e82c:	a8 84 00 01       	addcmpbmi r8,r10,r0,0x8000ea2c
0x8000e830:	84 65             	mul r4,0x18
0x8000e832:	00 00             	bkpt
0x8000e834:	e1 6b             	cmp r1,0x1e
0x8000e836:	58 00             	b gp
0x8000e838:	e0 63             	add r0,0x1e
0x8000e83a:	20 03             	ldm r6,pc,(sp++)
0x8000e83c:	e1 63             	add r1,0x1e
0x8000e83e:	58 04             	ld r8,(sp+0x14)
0x8000e840:	18 60             	mov r8,0x1
0x8000e842:	80 00             	switch r0
0x8000e844:	e1 6b             	cmp r1,0x1e
0x8000e846:	18 04             	ld r8,(sp+0x4)
0x8000e848:	d4 05             	ld r4,(sp+0x74)
0x8000e84a:	58 00             	b gp
0x8000e84c:	85 21             	ld r5,(r8+0x4)
0x8000e84e:	00 00             	bkpt
0x8000e850:	84 41             	cmn r4,r8
0x8000e852:	00 04             	ld r0,(sp)
0x8000e854:	85 81 00 08       	addcmpbne r5,r8,r2,0x8000e854				; BREF: 0x8000e854
0x8000e858:	85 c1 00 0c       	btest.hi.m r1,r0
0x8000e85c:	86 01             	*unknown*
0x8000e85e:	00 10             	lea r0,(sp+0x0)
0x8000e860:	86 41             	cmn r6,r8
0x8000e862:	00 14             	lea r0,(sp+0x80)
0x8000e864:	86 81 00 18       	addcmpbne r6,r8,r6,0x8000e864				; BREF: 0x8000e864
0x8000e868:	44 00             	b r4
0x8000e86a:	48 00             	b r8
0x8000e86c:	9c 21             	ld r12,(r9+0x4)
0x8000e86e:	00 1c             	bhi 0x8000e86e				; BREF: 0x8000e86e
0x8000e870:	9c 21             	ld r12,(r9+0x4)
0x8000e872:	ff fc d4 01 10 00 	v16testmag H(7,0)+r4,V(0,44)+r6*,H(16,0)+r0 REP r0
0x8000e878:	9c 41 00 04 
0x8000e87c:	a4 63             	add r4,0x1a
0x8000e87e:	00 ff a4 84 00 ff 	v32add HX(18,0)+r0,VX(15,9++)+r14*,768 SETF
0x8000e884:	b9 03 00 02 
0x8000e888:	e4 03             	stm gp-r28,lr,(--sp)
0x8000e88a:	20 00             	swi r0
0x8000e88c:	18 60             	mov r8,0x1
0x8000e88e:	00 01             	*unknown*
0x8000e890:	a8 63             	add r8,0x1a
0x8000e892:	3b 30             	st r11,(r3+0x0)
0x8000e894:	e1 08             	ld r1,(r14)
0x8000e896:	18 00             	*unknown*
0x8000e898:	84 68             	not r4,0x8
0x8000e89a:	00 00             	bkpt
0x8000e89c:	a4 63             	add r4,0x1a
0x8000e89e:	00 01             	*unknown*
0x8000e8a0:	0c 00             	*unknown*
0x8000e8a2:	00 19             	bcs 0x8000e8a2				; BREF: 0x8000e8a2
0x8000e8a4:	d4 08             	ld r4,(r13)
